TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
att	O	_	O	_	_	O	_	_	NoSpaceAfter
uppgå	O	_	O	_	_	O	_	_	_
till	O	_	O	_	_	O	_	_	_
8	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
000	O	_	O	_	_	O	_	_	_
mk	O	_	O	_	_	O	_	_	_
årligen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Ett	O	_	O	_	_	O	_	_	_
understöd	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
3	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
000	O	_	O	_	_	O	_	_	_
mk	O	_	O	_	_	O	_	_	NoSpaceAfter
om	O	_	O	_	_	O	_	_	_
året	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
10	O	_	O	_	_	O	_	_	_
års	O	_	O	_	_	O	_	_	_
tid	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
å	O	_	O	_	_	O	_	_	_
högsta	O	_	O	_	_	O	_	_	NoSpaceAfter
ort	O	_	O	_	_	O	_	_	_
beviljats	O	_	O	_	_	O	_	_	_
kompositören	B-PER	_	O	_	_	O	Q45682	_	_
Jean	I-PER	_	O	_	_	O	Q45682	_	NoSpaceAfter
Sibelius	I-PER	_	O	_	_	O	Q45682	_	_
i	O	_	O	_	_	O	_	_	_
enlighet	O	_	O	_	_	O	_	_	_
med	O	_	O	_	_	O	_	_	_
senatens	O	_	O	_	_	O	_	_	NoSpaceAfter
förslag	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Tullvärket	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Å	O	_	O	_	_	O	_	_	_
högsta	O	_	O	_	_	O	_	_	_
ort	O	_	O	_	_	O	_	_	NoSpaceAfter
har	O	_	O	_	_	O	_	_	_
stadfästs	O	_	O	_	_	O	_	_	_
förändring	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
15:de	O	_	O	_	_	O	_	_	NoSpaceAfter
punkten	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
nåd	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
kungörelsen	O	_	O	_	_	O	_	_	_
angåen	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
de	O	_	O	_	_	O	_	_	_
styrelsen	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
förvaltningen	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	NoSpaceAfter
tullvärket	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Finlands	B-LOC	_	O	_	_	O	Q62633	_	_
deltagande	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	NoSpaceAfter
Pariserutställningen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Öfverin	B-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
tendenten	I-PER	_	O	_	_	O	NIL	_	_
C	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	NIL	_	_
G	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	NIL	_	_
Sanmark	I-PER	_	O	_	_	O	NIL	_	_
har	O	_	O	_	_	O	_	_	NoSpaceAfter
bemyndigats	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
efter	O	_	O	_	_	O	_	_	_
anmälan	O	_	O	_	_	O	_	_	_
hos	O	_	O	_	_	O	_	_	NoSpaceAfter
senaten	O	_	O	_	_	O	_	_	_
besöka	O	_	O	_	_	O	_	_	_
S:t	B-LOC	_	O	_	_	O	Q656	_	_
Petersburg	I-LOC	_	O	_	_	O	Q656	_	_
och	O	_	O	_	_	O	_	_	NoSpaceAfter
eventuelt	O	_	O	_	_	O	_	_	_
Paris	B-LOC	_	O	_	_	O	Q90	_	_
för	O	_	O	_	_	O	_	_	_
vidtagande	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	NoSpaceAfter
anordningar	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
Finlands	B-LOC	_	O	_	_	O	Q62633	_	_
deltagan	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
de	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
Pariserutställningen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Patenträtt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Kungörelse	O	_	O	_	_	O	_	_	_
kom	O	_	O	_	_	O	_	_	NoSpaceAfter
mer	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
utlärdas	O	_	O	_	_	O	_	_	_
angående	O	_	O	_	_	O	_	_	_
patenträtt	O	_	O	_	_	O	_	_	NoSpaceAfter
och	O	_	O	_	_	O	_	_	_
rättegång	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
mål	O	_	O	_	_	O	_	_	_
rörande	O	_	O	_	_	O	_	_	_
patent	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Polytekniska	O	_	O	_	_	O	_	_	_
institutet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Åldre	B-PER	_	O	_	_	O	NIL	_	_
läraren	I-PER	_	O	_	_	O	NIL	_	_
vid	I-PER	_	O	_	_	O	NIL	_	_
polytekniska	I-PER	_	O	_	_	O	NIL	_	_
insti	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
tutet	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
,	I-PER	_	O	_	_	O	NIL	_	_
professor	I-PER	_	O	_	_	O	NIL	_	_
H	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	NIL	_	_
A	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	NIL	_	_
Wahlfors	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
har	O	_	O	_	_	O	_	_	_
beviljats	O	_	O	_	_	O	_	_	_
fortfarande	O	_	O	_	_	O	_	_	_
tjänstledig	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
het	O	_	O	_	_	O	_	_	_
under	O	_	O	_	_	O	_	_	_
innevarande	O	_	O	_	_	O	_	_	_
läsetermin	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	NoSpaceAfter
har	O	_	O	_	_	O	_	_	_
till	O	_	O	_	_	O	_	_	_
hans	O	_	O	_	_	O	_	_	_
vikarier	O	_	O	_	_	O	_	_	_
utsetts	O	_	O	_	_	O	_	_	_
docen	B-PER	_	O	_	_	O	Q5560789	_	NoSpaceAfter
-	I-PER	_	O	_	_	O	Q5560789	_	NoSpaceAfter
ten	I-PER	_	O	_	_	O	Q5560789	_	_
O	I-PER	_	O	_	_	O	Q5560789	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	Q5560789	_	_
Aschan	I-PER	_	O	_	_	O	Q5560789	_	_
och	O	_	O	_	_	O	_	_	_
är	B-PER	_	O	_	_	O	NIL	_	_
Hj	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	NIL	_	_
Mo	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
déen	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Studium	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
lifräddnings	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
väsendet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ett	O	_	O	_	_	O	_	_	_
anslag	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
000	O	_	O	_	_	O	_	_	NoSpaceAfter
mk	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
senaten	O	_	O	_	_	O	_	_	_
beviljats	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
per	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
son	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
bestyrelsen	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
Finska	B-ORG	_	O	_	_	O	Q5395103	_	_
sjö	I-ORG	_	O	_	_	O	Q5395103	_	NoSpaceAfter
-	I-ORG	_	O	_	_	O	Q5395103	_	NoSpaceAfter
räddningssällskapet	I-ORG	_	O	_	_	O	Q5395103	_	_
beslutit	O	_	O	_	_	O	_	_	_
utsända	O	_	O	_	_	O	_	_	NoSpaceAfter
för	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
Ryssland	B-LOC	_	O	_	_	O	Q34266	_	_
och	O	_	O	_	_	O	_	_	_
Sverige	B-LOC	_	O	_	_	O	Q34	_	_
in	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
hämta	O	_	O	_	_	O	_	_	_
kännedom	O	_	O	_	_	O	_	_	_
om	O	_	O	_	_	O	_	_	_
lifräddningsvä	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
sendet	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
nämda	O	_	O	_	_	O	_	_	_
länder	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Mistsignalklooka	O	_	O	_	_	O	_	_	_
å	O	_	O	_	_	O	_	_	_
Utö	B-LOC	_	O	_	_	O	Q194522	_	NoSpaceAfter
Senaten	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
närvarande	O	_	O	_	_	O	_	_	_
lämnat	O	_	O	_	_	O	_	_	NoSpaceAfter
utan	O	_	O	_	_	O	_	_	_
afseende	O	_	O	_	_	O	_	_	_
lotsstyrelsens	O	_	O	_	_	O	_	_	_
förslag	O	_	O	_	_	O	_	_	NoSpaceAfter
om	O	_	O	_	_	O	_	_	_
anskaffande	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
mistsigualklocka	O	_	O	_	_	O	_	_	NoSpaceAfter
till	O	_	O	_	_	O	_	_	_
Utö	B-LOC	_	O	_	_	O	Q11899745	_	_
fyr	I-LOC	_	O	_	_	O	Q11899745	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Utgiftsstaten	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
öfversty	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
relsen	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
väg	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
vattenbyggnader	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
na	O	_	O	_	_	O	_	_	_
utgör	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
detta	O	_	O	_	_	O	_	_	_
år	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
123	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
700	O	_	O	_	_	O	_	_	_
mk	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Faststälda	O	_	O	_	_	O	_	_	_
bolagsordnin	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
gar	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Senaten	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
faststält	O	_	O	_	_	O	_	_	_
bolags	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ordning	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
Karhula	B-ORG	_	O	_	_	O	NIL	_	_
aktiebolag	I-ORG	_	O	_	_	O	NIL	_	_
och	O	_	O	_	_	O	_	_	NoSpaceAfter
för	O	_	O	_	_	O	_	_	_
Trävaruaktiebolaget	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
Kovda	B-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
än	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
dringar	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
Kiiala	B-ORG	_	O	_	_	O	NIL	_	_
aktiebolags	I-ORG	_	O	_	_	O	NIL	_	_
för	I-ORG	_	O	_	_	O	NIL	_	_
jord	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
bruk	I-ORG	_	O	_	_	O	NIL	_	_
och	I-ORG	_	O	_	_	O	NIL	_	_
industri	I-ORG	_	O	_	_	O	NIL	_	_
samt	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
Åbo	B-ORG	_	O	_	_	B-LOC	NIL	_	_
läns	I-ORG	_	O	_	_	I-LOC	NIL	_	NoSpaceAfter
kustångbåtsaktiebolags	I-ORG	_	O	_	_	O	NIL	_	_
stadgar	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
bo	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
lagsordning	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
Tammerfors	B-ORG	_	O	_	_	B-LOC	NIL	_	_
väfveri	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
aktiebolag	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
aktiebolaget	B-ORG	_	O	_	_	O	NIL	_	_
Molnby	I-ORG	_	O	_	_	B-LOC	NIL	_	NoSpaceAfter
gård	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
Uusi	B-ORG	_	O	_	_	O	NIL	_	_
Viinikauppa	I-ORG	_	O	_	_	O	NIL	_	_
osake	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
yktiö	I-ORG	_	O	_	_	O	NIL	_	_
Tampereella	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
aktiebolaget	B-ORG	_	O	_	_	O	NIL	_	_
Norra	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
bryggeriet	I-ORG	_	O	_	_	O	NIL	_	_
och	O	_	O	_	_	O	_	_	_
Finska	B-ORG	_	O	_	_	O	NIL	_	_
kolsyreindastri	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
aktiebolaget	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
För	O	_	O	_	_	O	_	_	_
lotsångaren	O	_	O	_	_	O	_	_	_
Ålands	O	_	O	_	_	O	_	_	NoSpaceAfter
reparation	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
beviljats	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
summa	O	_	O	_	_	O	_	_	NoSpaceAfter
af	O	_	O	_	_	O	_	_	_
12	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
925	O	_	O	_	_	O	_	_	_
mk	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Undervisningskurser	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	NoSpaceAfter
järnvägsarbetarnes	O	_	O	_	_	O	_	_	_
barn	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
På	O	_	O	_	_	O	_	_	NoSpaceAfter
framställning	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
senatens	O	_	O	_	_	O	_	_	_
kommunika	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
tionsexpedition	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
senaten	O	_	O	_	_	O	_	_	_
bifallit	O	_	O	_	_	O	_	_	NoSpaceAfter
till	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
järnvägsbyggnadsanslag	O	_	O	_	_	O	_	_	NoSpaceAfter
nödiga	O	_	O	_	_	O	_	_	_
medel	O	_	O	_	_	O	_	_	_
få	O	_	O	_	_	O	_	_	_
användas	O	_	O	_	_	O	_	_	_
till	O	_	O	_	_	O	_	_	_
anord	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
nande	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
undervisningskurser	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
vid	O	_	O	_	_	O	_	_	NoSpaceAfter
järnvägsbyggnaderna	O	_	O	_	_	O	_	_	_
sysselsatta	O	_	O	_	_	O	_	_	_
arbe	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
tares	O	_	O	_	_	O	_	_	_
barn	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Försäkringsbolaget	B-ORG	_	O	_	_	O	NIL	_	_
Se	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
curitas	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
stadgar	O	_	O	_	_	O	_	_	_
ha	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
senaten	O	_	O	_	_	O	_	_	NoSpaceAfter
blifvit	O	_	O	_	_	O	_	_	_
faststälda	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Patorna	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
Österbottens	B-LOC	_	O	_	_	O	Q5702	_	NoSpaceAfter
älfvar	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Fiskeriinspektörsadjointen	B-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
Sandmans	I-PER	_	O	_	_	O	NIL	_	_
framställning	O	_	O	_	_	O	_	_	_
därom	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	NoSpaceAfter
i	O	_	O	_	_	O	_	_	_
Österbottens	B-LOC	_	O	_	_	O	Q5702	_	_
älfvar	O	_	O	_	_	O	_	_	_
bygda	O	_	O	_	_	O	_	_	_
patorna	O	_	O	_	_	O	_	_	NoSpaceAfter
måtte	O	_	O	_	_	O	_	_	_
undersökas	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
ej	O	_	O	_	_	O	_	_	_
gifvit	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ledning	O	_	O	_	_	O	_	_	_
till	O	_	O	_	_	O	_	_	_
någon	O	_	O	_	_	O	_	_	_
annan	O	_	O	_	_	O	_	_	_
åtgärd	O	_	O	_	_	O	_	_	_
från	O	_	O	_	_	O	_	_	NoSpaceAfter
styrelsens	O	_	O	_	_	O	_	_	_
sida	O	_	O	_	_	O	_	_	_
än	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
framställaren	O	_	O	_	_	O	_	_	NoSpaceAfter
uppmanats	O	_	O	_	_	O	_	_	_
inkomma	O	_	O	_	_	O	_	_	_
med	O	_	O	_	_	O	_	_	_
närmare	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
redning	O	_	O	_	_	O	_	_	_
beträffande	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
afsedda	O	_	O	_	_	O	_	_	_
åtgär	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
derna	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Postvärket	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Senaten	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
bi	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
fallit	O	_	O	_	_	O	_	_	_
till	O	_	O	_	_	O	_	_	_
poststyrelsens	O	_	O	_	_	O	_	_	_
förslag	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	NoSpaceAfter
för	O	_	O	_	_	O	_	_	_
detta	O	_	O	_	_	O	_	_	_
är	O	_	O	_	_	O	_	_	_
måtte	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
poststyrelsen	O	_	O	_	_	O	_	_	_
yt	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
terligare	O	_	O	_	_	O	_	_	_
få	O	_	O	_	_	O	_	_	_
anstållas	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
expeditör	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	NoSpaceAfter
bokförare	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
fem	O	_	O	_	_	O	_	_	_
expeditörsbiträden	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	NoSpaceAfter
tre	O	_	O	_	_	O	_	_	_
ambulatoriske	O	_	O	_	_	O	_	_	_
postkontorsförestån	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
dare	O	_	O	_	_	O	_	_	NoSpaceAfter
För	O	_	O	_	_	O	_	_	_
arbetets	O	_	O	_	_	O	_	_	_
underlättande	O	_	O	_	_	O	_	_	_
vid	O	_	O	_	_	O	_	_	_
Oris	B-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
mala	I-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Turengi	B-LOC	_	O	_	_	O	Q7854844	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Imatra	B-LOC	_	O	_	_	O	Q211020	_	_
och	O	_	O	_	_	O	_	_	_
Kuokkala	B-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
postexpeditioner	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
hvilka	O	_	O	_	_	O	_	_	_
förestås	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	NoSpaceAfter
stationsinspektorer	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
beviljats	O	_	O	_	_	O	_	_	_
nö	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
diga	O	_	O	_	_	O	_	_	_
anslag	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Bomull	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
träull	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Till	O	_	O	_	_	O	_	_	NoSpaceAfter
undvikande	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
misstörstånd	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
miss	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
tag	O	_	O	_	_	O	_	_	_
vid	O	_	O	_	_	O	_	_	_
debiteringen	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
järnvägs	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
styrelsen	O	_	O	_	_	O	_	_	_
