TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2140	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2160	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2170	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2160	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Eastera	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
127	_	_	_	_	_	_	_	_	_
50	_	_	_	_	_	_	_	_	_
131	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Cacttchoucs	_	_	_	_	_	_	_	_	_
indo	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
Chine	_	_	_	_	_	_	_	_	_
775	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
794	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
770	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
792	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Cula	_	_	_	_	_	_	_	_	_
Balunpong	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
147	_	_	_	_	_	_	_	_	_
50	_	_	_	_	_	_	_	_	_
156	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
152	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
é	_	_	_	_	_	_	_	_	_
e	_	_	_	_	_	_	_	_	_
e	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2255	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2090	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2055	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Kuala	_	_	_	_	_	_	_	_	_
Lampur	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
213	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
223	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
218	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Pente	_	_	_	_	_	_	_	_	_
Fonci	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
.	_	_	_	_	_	_	_	_	_
120	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
125	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
624	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
625	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Cede	_	_	_	_	_	_	_	_	_
e	_	_	_	_	_	_	_	_	_
20	_	_	_	_	_	_	_	_	_
aro	_	_	_	_	_	_	_	_	_
1335	_	_	_	_	_	_	_	_	_
100	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
161	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
157	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
160	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Malacca	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
213	_	_	_	_	_	_	_	_	_
50	_	_	_	_	_	_	_	_	_
221	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
212	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
220	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
i	_	_	_	_	_	_	_	_	_
te	_	_	_	_	_	_	_	_	_
n	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
5	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
.	_	_	_	_	_	_	_	_	_
rquie	_	_	_	_	_	_	_	_	_
dette	_	_	_	_	_	_	_	_	_
Ottom	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
94	_	_	_	_	_	_	_	_	_
50	_	_	_	_	_	_	_	_	_
93	_	_	_	_	_	_	_	_	_
75	_	_	_	_	_	_	_	_	_
55	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
55	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Padang	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
759	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
785	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
754	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
772	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
—	_	_	_	_	_	_	_	_	_
Ott	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
5%	_	_	_	_	_	_	_	_	_
1914	_	_	_	_	_	_	_	_	_
85	_	_	_	_	_	_	_	_	_
35	_	_	_	_	_	_	_	_	_
85	_	_	_	_	_	_	_	_	_
25	_	_	_	_	_	_	_	_	_
84	_	_	_	_	_	_	_	_	_
85	_	_	_	_	_	_	_	_	_
85	_	_	_	_	_	_	_	_	_
90	_	_	_	_	_	_	_	_	_
Tharsis	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
651	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
650	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
649	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
650	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Sues	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
26825	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
26200	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
20800	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
21050	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Benque	_	_	_	_	_	_	_	_	_
Nat	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
Mexique	_	_	_	_	_	_	_	_	_
642	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
648	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
633	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
635	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Tanganvika	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
350	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
352	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
351	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
350	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
—	_	_	_	_	_	_	_	_	_
garts	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
nouta	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
.	_	_	_	_	_	_	_	_	_
1900	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1985	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
29300	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
19850	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Banque	_	_	_	_	_	_	_	_	_
Ottomane	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1420	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1400	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1494	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1490	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Vieille	_	_	_	_	_	_	_	_	_
Montagne	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
3118	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
3115	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
3120	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
3115	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
—	_	_	_	_	_	_	_	_	_
Société	_	_	_	_	_	_	_	_	_
Civile	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
29600	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
29875	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
29300	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
29650	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Crédit	_	_	_	_	_	_	_	_	_
Foncier	_	_	_	_	_	_	_	_	_
Egyptien	_	_	_	_	_	_	_	_	_
4145	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
4135	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
4120	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
4150	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Chartered	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
256	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
259	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
257	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
259	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Est	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1190	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1208	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1195	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1200	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Wagons	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
lits	_	_	_	_	_	_	_	_	_
ord	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
668	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
674	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
656	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
670	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Mozambique	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
82	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
8250	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
84	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
83	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Lyon	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1590	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1576	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1590	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1590	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Central	_	_	_	_	_	_	_	_	_
Mining	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2300	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2300	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2395	_	_	_	_	_	_	_	_	_
