TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
fréquentes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
conférences	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
miniftres	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
Porte	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
D	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
après	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
mêmes	O	_	O	_	_	O	_	_	_
nouvelles	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
nombre	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
troupes	O	_	O	_	_	O	_	_	_
ruiîes	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
bords	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
mey	B-loc	_	B-loc.phys.hydro	_	_	O	_	_	_
Noire	I-loc	_	I-loc.phys.hydro	_	_	O	_	_	_
augmente	O	_	O	_	_	O	_	_	_
journellement	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
A	O	_	O	_	_	O	_	_	_
Odeffa	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
lç	O	_	O	_	_	O	_	_	_
$	O	_	O	_	_	O	_	_	_
environs	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
déjà	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
armée	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
80	O	_	O	_	_	O	_	_	_
mille	O	_	O	_	_	O	_	_	_
hommes	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
D	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
autres	O	_	O	_	_	O	_	_	_
letrres	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
récentes	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
du	O	_	O	_	_	O	_	_	_
5	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
difent	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Jamais	O	_	O	_	_	O	_	_	_
eu	O	_	O	_	_	O	_	_	_
aucune	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vue	O	_	O	_	_	O	_	_	_
hoflile	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	_
IaMorée	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
tous	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
fruits	O	_	O	_	_	O	_	_	_
répandus	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
qe	O	_	O	_	_	O	_	_	_
fujet	O	_	O	_	_	O	_	_	_
font	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ouvrage	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
cours	O	_	O	_	_	O	_	_	_
lettre	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
empereur	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Français	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
grand	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
feigneur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
reaiife	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
Mr	B-pers	_	B-pers.ind	_	_	O	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	O	_	_	_
Jaubert	I-pers	_	I-pers.ind	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
contenoitl	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
expreflîon	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
defir	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
continuer	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
vivre	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
parfaite	O	_	O	_	_	O	_	_	_
harmonie	O	_	O	_	_	O	_	_	_
ayecla	O	_	O	_	_	O	_	_	_
fublime	O	_	O	_	_	O	_	_	_
Porte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
alfurahce	O	_	O	_	_	O	_	_	_
pofitive	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
France	B-loc	_	B-loc.adm.nat	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
étrangères	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
particulièrement	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
celle	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Angleterre	B-loc	_	B-loc.adm.nat	_	_	O	_	_	_
j	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
cour	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Berlin	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
pouvoit	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
témoin	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
amiti	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
défintéreflée	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
France	B-loc	_	B-loc.adm.nat	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
égard	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
e	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
Porte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
c	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
La	O	_	O	_	_	O	_	_	_
réppnfe	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
grand	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
feigheur	O	_	O	_	_	O	_	_	_
contient	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
remerçièmens	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
proteflatipns	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
amitié	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
yœu	O	_	O	_	_	O	_	_	_
réciproque	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
vivre	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
parfaite	O	_	O	_	_	O	_	_	_
intelligence	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
France	B-loc	_	B-loc.adm.nat	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
—•	O	_	O	_	_	O	_	_	_
Suivant	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
lettres	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Marfêijle	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Je	O	_	O	_	_	O	_	_	_
commerce	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
ville	O	_	O	_	_	O	_	_	_
eft	O	_	O	_	_	O	_	_	_
prefqu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
entièrement	O	_	O	_	_	O	_	_	_
paralyfé	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
fe	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
bpcne	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
aux	O	_	O	_	_	O	_	_	_
rapports	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
intérieur	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Espagne	B-loc	_	B-loc.adm.nat	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Le	O	_	O	_	_	O	_	_	_
dernier	O	_	O	_	_	O	_	_	_
paiTage	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
a	O	_	O	_	_	O	_	_	_
pu	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
fermé	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
Anglois	B-pers	_	B-pers.coll	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
parce	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
tes	O	_	O	_	_	O	_	_	_
vaiffeaux	O	_	O	_	_	O	_	_	_
marchands	O	_	O	_	_	O	_	_	_
ont	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
précaution	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
côtoyer	O	_	O	_	_	O	_	_	_
conftamment	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
diftance	O	_	O	_	_	O	_	_	_
fi	O	_	O	_	_	O	_	_	_
rapprochée	O	_	O	_	_	O	_	_	_
delà	O	_	O	_	_	O	_	_	_
terre	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
vaiffeaux	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
guerre	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
peuvent	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
atteindre	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

# hipe2022:document_id = GDL-1804-08-10-8
# hipe2022:date = 1804-08-10
# hipe2022:document_type = newspaper
# hipe2022:language = fr
# hipe2022:dataset = letemps
# hipe2022:split = dev
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED MISC
# letemps:publication_title = GDL
# letemps:version = v1.0
# letemps:doi = https://doi.org/10.5281/zenodo.5996744
# letemps:original_license = CC-BY-NC-SA 4.0
SUISSE	B-loc	_	B-loc.adm.nat	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Le	O	_	O	_	_	O	_	_	_
nouvel	O	_	O	_	_	O	_	_	_
évêque	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Fribourg	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
annoncé	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
courant	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Juin	O	_	O	_	_	O	_	_	_
dernier	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
fon	O	_	O	_	_	O	_	_	_
entrée	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
fondions	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
lettre	O	_	O	_	_	O	_	_	_
paftorale	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
11	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	_
témoigne	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
peine	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
reffentie	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
acceptant	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
dignité	O	_	O	_	_	O	_	_	_
épifcopale	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
abandonnant	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
vie	O	_	O	_	_	O	_	_	_
retirée	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
couvens	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
expofer	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
dangers	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
un	O	_	O	_	_	O	_	_	_
monde	O	_	O	_	_	O	_	_	_
pervers	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ayant	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	NoSpaceAfter
plus	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
auffi	O	_	O	_	_	O	_	_	_
près	O	_	O	_	_	O	_	_	_
fous	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
yeux	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
exemples	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
fes	O	_	O	_	_	O	_	_	_
confrères	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
fa	O	_	O	_	_	O	_	_	_
foixante	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
dixième	O	_	O	_	_	O	_	_	_
année	O	_	O	_	_	O	_	_	_
doivent	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
maintenir	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
chemin	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
vertu	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Il	O	_	O	_	_	O	_	_	_
avertit	O	_	O	_	_	O	_	_	_
fon	O	_	O	_	_	O	_	_	_
troupeau	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
fe	O	_	O	_	_	O	_	_	_
tenir	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
garde	O	_	O	_	_	O	_	_	_
contre	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
hommes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
cherchent	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
couvrir	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
manteau	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
philofophie	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
égaremens	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
raifon	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Il	O	_	O	_	_	O	_	_	_
parle	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
dangers	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
ont	O	_	O	_	_	O	_	_	_
menacé	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
foi	O	_	O	_	_	O	_	_	_
pendant	O	_	O	_	_	O	_	_	_
^	O	_	O	_	_	O	_	_	_
révolution	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
dont	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
éioignementeftdûaux	O	_	O	_	_	O	_	_	_
efforts	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
fon	O	_	O	_	_	O	_	_	_
prédéceffeur	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
prières	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
couvens	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
c	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Cette	O	_	O	_	_	O	_	_	_
lettre	O	_	O	_	_	O	_	_	_
paftorale	O	_	O	_	_	O	_	_	_
porte	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
tête	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
mots	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
Nous	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Maxime	B-pers	_	B-pers.ind	_	_	O	_	_	_
Guifoian	I-pers	_	I-pers.ind	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ordre	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
couvens	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
prince	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
faint	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
empire	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
"	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Dans	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
édition	O	_	O	_	_	O	_	_	_
françaife	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
a	O	_	O	_	_	O	_	_	_
point	O	_	O	_	_	O	_	_	_
mis	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
titre	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
comte	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Laufanne	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
fe	O	_	O	_	_	O	_	_	_
trouve	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
édition	O	_	O	_	_	O	_	_	_
allemande	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
^	O	_	O	_	_	O	_	_	_
DIÈTE	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
La	O	_	O	_	_	O	_	_	_
diète	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
fa	O	_	O	_	_	O	_	_	_
féance	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
x	O	_	O	_	_	O	_	_	_
Août	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
entendu	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
réclamations	O	_	O	_	_	O	_	_	_
faites	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
députation	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Jîerne	O	_	O	_	_	O	_	_	_
contre	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
gouvernement	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
canton	B-loc	_	B-loc.adm.reg	_	_	O	_	_	_
de	I-loc	_	I-loc.adm.reg	_	_	O	_	_	_
Vaud	I-loc	_	I-loc.adm.reg	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
nom	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
plufieurs	O	_	O	_	_	O	_	_	_
Bernois	B-pers	_	B-pers.coll	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ci	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
deyant	O	_	O	_	_	O	_	_	_
propriétaires	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
lauds	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
Mr	B-pers	_	B-pers.ind	_	_	O	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	O	_	_	_
Mutach	I-pers	_	I-pers.ind	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
demandé	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
fyndicat	O	_	O	_	_	O	_	_	_
prononçât	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
affaire	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Le	O	_	O	_	_	O	_	_	_
député	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Vaud	B-loc	_	B-loc.adm.reg	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
répondu	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Les	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
difcours	O	_	O	_	_	O	_	_	_
ont	O	_	O	_	_	O	_	_	_
duré	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
trois	O	_	O	_	_	O	_	_	_
heures	O	_	O	_	_	O	_	_	NoSpaceAfter
