TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
vos	O	_	O	_	_	O	_	_	_
vicloires	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
limites	O	_	O	_	_	O	_	_	_
antiques	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
naturelles	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
France	B-loc	_	B-loc.adm.nat	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
lui	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vous	O	_	O	_	_	O	_	_	_
acquerrez	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
vos	O	_	O	_	_	O	_	_	_
inftitutions	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
titre	O	_	O	_	_	O	_	_	_
glorieux	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
reftaurateur	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Empire	O	_	O	_	_	O	_	_	_
Français	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
"	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
Le	O	_	O	_	_	O	_	_	_
fénateur	O	_	O	_	_	O	_	_	_
Lucien	B-pers	_	B-pers.ind	_	_	O	_	_	_
Bonaparte	I-pers	_	I-pers.ind	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
pafféà	O	_	O	_	_	O	_	_	_
Lyon	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
04	O	_	O	_	_	O	_	_	_
Germinal	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
dit	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
fe	O	_	O	_	_	O	_	_	_
rend	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
Italie	B-loc	_	B-loc.adm.nat	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
Des	O	_	O	_	_	O	_	_	_
nouvelles	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Etats	B-loc	_	B-loc.adm.nat	_	_	O	_	_	NoSpaceAfter
-	I-loc	_	I-loc.adm.nat	_	_	O	_	_	NoSpaceAfter
Unis	I-loc	_	I-loc.adm.nat	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
r	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
Février	O	_	O	_	_	O	_	_	_
annoncent	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
législature	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
autorifé	O	_	O	_	_	O	_	_	_
formellement	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
loi	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
commerce	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
esclaves	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
tandis	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
en	O	_	O	_	_	O	_	_	_
Peafylvanie	B-loc	_	B-loc.adm.reg	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
occupe	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
abolition	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
esclavage	O	_	O	_	_	O	_	_	_
^	O	_	O	_	_	O	_	_	_
La	O	_	O	_	_	O	_	_	_
caufe	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
contradiction	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
c	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
eft	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
en	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Pensylvanie	B-loc	_	B-loc.adm.reg	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
peut	O	_	O	_	_	O	_	_	_
fe	O	_	O	_	_	O	_	_	_
paffer	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
travail	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
esclaves	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
lieu	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
regarde	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
néceffaire	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Caroline	B-loc	_	B-loc.adm.reg	_	_	O	_	_	_
méridionale	I-loc	_	I-loc.adm.reg	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
culture	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
coton	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
eft	O	_	O	_	_	O	_	_	_
accrue	O	_	O	_	_	O	_	_	_
depuis	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
quelques	O	_	O	_	_	O	_	_	_
années	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
delà	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
toute	O	_	O	_	_	O	_	_	_
attente	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
La	O	_	O	_	_	O	_	_	_
nuit	O	_	O	_	_	O	_	_	_
dn	O	_	O	_	_	O	_	_	_
14	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
15	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
mois	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
malle	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Rennes	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
Paris	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
été	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
arrêtée	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
territoire	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
commune	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Pulay	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
r	O	_	O	_	_	O	_	_	_
près	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Verneuili	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
7	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
8	O	_	O	_	_	O	_	_	_
brigands	O	_	O	_	_	O	_	_	_
armés	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
65	O	_	O	_	_	O	_	_	_
ofrancs	O	_	O	_	_	O	_	_	_
>	O	_	O	_	_	O	_	_	_
ont	O	_	O	_	_	O	_	_	_
été	O	_	O	_	_	O	_	_	_
volés	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
correfpondance	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
été	O	_	O	_	_	O	_	_	_
jetée	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
route	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
On	O	_	O	_	_	O	_	_	_
eft	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
pourfuite	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
auteurs	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
délit	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—r	O	_	O	_	_	O	_	_	_
Un	O	_	O	_	_	O	_	_	_
jeune	O	_	O	_	_	O	_	_	_
ruffe	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
venu	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
Paris	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
étudier	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
deflin	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
fut	O	_	O	_	_	O	_	_	_
tellement	O	_	O	_	_	O	_	_	_
affedté	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
avoir	O	_	O	_	_	O	_	_	_
remporté	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
un	O	_	O	_	_	O	_	_	_
quatrième	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
cinquième	O	_	O	_	_	O	_	_	_
prix	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
dernier	O	_	O	_	_	O	_	_	_
concours	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
Louvre	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
perdit	O	_	O	_	_	O	_	_	_
totalement	O	_	O	_	_	O	_	_	_
là	O	_	O	_	_	O	_	_	_
tête	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Rentré	O	_	O	_	_	O	_	_	_
àThôtel	O	_	O	_	_	O	_	_	_
Praslin	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
où	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
demeurait	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
emprunta	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
couteau	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
cuifine	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
fe	O	_	O	_	_	O	_	_	_
renferma	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
chambre	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
pièces	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
tousfes	O	_	O	_	_	O	_	_	_
deffins	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
finit	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
fe	O	_	O	_	_	O	_	_	_
couper	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
gorge	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Dit	O	_	O	_	_	O	_	_	_
2	O	_	O	_	_	O	_	_	_
J	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
Le	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
citoyen	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
J	B-pers	_	B-pers.ind	_	_	O	_	_	NoSpaceAfter
'	I-pers	_	I-pers.ind	_	_	O	_	_	NoSpaceAfter
ofèph	I-pers	_	I-pers.ind	_	_	O	_	_	_
Bonaparte	I-pers	_	I-pers.ind	_	_	O	_	_	_
eft	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
parti	O	_	O	_	_	O	_	_	_
hier	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
Boulogne	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
Le	O	_	O	_	_	O	_	_	_
brave	O	_	O	_	_	O	_	_	_
régiment	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
va	O	_	O	_	_	O	_	_	_
commander	O	_	O	_	_	O	_	_	_
eftfurnommé	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
Tranquilles	O	_	O	_	_	O	_	_	_
—Onmandede	O	_	O	_	_	O	_	_	_
Leipfick	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
un	O	_	O	_	_	O	_	_	_
homme	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
lettres	O	_	O	_	_	O	_	_	_
célèbre	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
croit	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
c	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
eft	O	_	O	_	_	O	_	_	_
Mr	B-pers	_	B-pers.ind	_	_	O	_	_	_
.	I-pers	_	I-pers.ind	_	_	O	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Wieland	I-pers	_	I-pers.ind	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
pofé	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
prix	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ÎO	O	_	O	_	_	O	_	_	_
ducats	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
mémoire	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
offriroit	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
meilleur	O	_	O	_	_	O	_	_	_
préférvatif	O	_	O	_	_	O	_	_	_
contre	O	_	O	_	_	O	_	_	_
hcommérage	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
puit	O	_	O	_	_	O	_	_	_
es	O	_	O	_	_	O	_	_	_
villes	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Cette	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
queftion	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
morale	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
eft	O	_	O	_	_	O	_	_	_
peut	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
être	O	_	O	_	_	O	_	_	_
auffi	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
importante	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
celles	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
L	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
propofé	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
objets	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
phyfiques	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
politiques	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
graves	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
académies	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Europe	B-loc	_	B-loc.phys.geo	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
Mais	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
craint	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
difficulté	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
là	O	_	O	_	_	O	_	_	_
réfoudre	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
faffe	O	_	O	_	_	O	_	_	_
remettre	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
porte	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
feuille	O	_	O	_	_	O	_	_	_
oÙTepofentdepuislbng	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
tems	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
lèsqueftions	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
relatives	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
auimouvement	O	_	O	_	_	O	_	_	_
perpétuel	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
lai	O	_	O	_	_	O	_	_	_
pierre	O	_	O	_	_	O	_	_	_
philofophale	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
vertus	O	_	O	_	_	O	_	_	_
défintéreffées	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
On	O	_	O	_	_	O	_	_	_
écrit	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Bordeaux	B-loc	_	B-loc.adm.town	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
date	O	_	O	_	_	O	_	_	_
duao	O	_	O	_	_	O	_	_	_
Avril	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ùncbrfaire	O	_	O	_	_	O	_	_	_
français	O	_	O	_	_	O	_	_	_
3	O	_	O	_	_	O	_	_	_
pris	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
amené	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
Rofes	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
navire	O	_	O	_	_	O	_	_	_
anglois	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
chargé	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
correfpondance	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
roid	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Anglèterreravec	B-loc	_	B-loc.adm.nat	_	_	O	_	_	_
L	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
amiral	O	_	O	_	_	O	_	_	_
Nelfon	B-pers	_	B-pers.ind	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
quatre	O	_	O	_	_	O	_	_	_
millions	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
numéraire	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
La	O	_	O	_	_	O	_	_	_
correfpondance	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
faifie	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
été	O	_	O	_	_	O	_	_	_
envoyée	O	_	O	_	_	O	_	_	_
aui	O	_	O	_	_	O	_	_	_
gouvernement	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
Le	O	_	O	_	_	O	_	_	_
général	O	_	O	_	_	O	_	_	_
Bèrthier	B-pers	_	B-pers.ind	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
miniftre	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
guerre	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
eft	O	_	O	_	_	O	_	_	_
arrivé	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
8	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
Avril	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
^	O	_	O	_	_	O	_	_	_
heures	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
matin	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Boulogne	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
