TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
vous	_	_	_	_	_	_	_	_	_
acquerrez	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
vos	_	_	_	_	_	_	_	_	_
inftitutions	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
titre	_	_	_	_	_	_	_	_	_
glorieux	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
reftaurateur	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Empire	_	_	_	_	_	_	_	_	_
Français	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
