TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
der	O	_	O	_	_	O	_	_	_
Sohn	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Telamon	B-pers	_	B-pers.myth	_	_	O	Q331327	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
Enkel	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aakos	B-pers	_	B-pers.myth	_	_	O	Q206187	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
Urenkel	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Zeus	B-pers	_	B-pers.myth	_	_	O	Q34201	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
ſeiner	O	_	O	_	_	O	_	_	_
Rieſenſtärke	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
tapferſte	O	_	O	_	_	O	_	_	_
Streiter	O	_	O	_	_	O	_	_	_
vor	O	_	O	_	_	O	_	_	_
Troia	O	_	O	_	_	O	_	_	_
nach	O	_	O	_	_	O	_	_	_
Achilleus	B-pers	_	B-pers.myth	_	_	O	Q41746	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
ſolange	O	_	O	_	_	O	_	_	_
dieſer	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
Kampfe	O	_	O	_	_	O	_	_	_
fernhält	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
bewährt	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
als	O	_	O	_	_	O	_	_	_
Hort	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Achäer	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Retter	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Heeres	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
größten	O	_	O	_	_	O	_	_	_
Bedrängnis	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Da	O	_	O	_	_	O	_	_	_
nun	O	_	O	_	_	O	_	_	_
nach	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Tode	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Achilleus	B-pers	_	B-pers.myth	_	_	O	Q41746	_	LED0.00
deſſen	O	_	O	_	_	O	_	_	_
Waffen	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
hervorragendſten	O	_	O	_	_	O	_	_	_
Helden	O	_	O	_	_	O	_	_	_
zufallen	O	_	O	_	_	O	_	_	_
ſollen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
hält	O	_	O	_	_	O	_	_	_
fich	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
ganz	O	_	O	_	_	O	_	_	_
allein	O	_	O	_	_	O	_	_	_
dieſes	O	_	O	_	_	O	_	_	_
Ehrenpreiſes	O	_	O	_	_	O	_	_	NoSpaceAfter
für	O	_	O	_	_	O	_	_	_
würdig	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Aber	O	_	O	_	_	O	_	_	_
Odyſjeus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	LED0.12
tritt	O	_	O	_	_	O	_	_	_
ihm	O	_	O	_	_	O	_	_	_
gegenüber	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
Bewerber	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Gericht	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
welches	O	_	O	_	_	O	_	_	_
unter	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Vorſitze	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Atriden	O	_	O	_	_	O	_	_	_
abgehalten	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ſpricht	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Rüſtung	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Odyſſeus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	LED0.00
zu	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
ohne	O	_	O	_	_	O	_	_	_
trügeriſche	O	_	O	_	_	O	_	_	_
Maßnahmen	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Menelaos	B-pers	_	B-pers.myth	_	_	O	Q171839	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
wenigſtens	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
und	O	_	O	_	_	O	_	_	_
ſein	O	_	O	_	_	O	_	_	_
Bruder	O	_	O	_	_	O	_	_	_
Teukros	B-pers	_	B-pers.myth	_	_	O	Q878184	_	LED0.00
annehmen	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
445	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
1135	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Tief	O	_	O	_	_	O	_	_	_
gekränkt	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
dieſe	O	_	O	_	_	O	_	_	_
Niederlage	O	_	O	_	_	O	_	_	_
nährt	O	_	O	_	_	O	_	_	_
Aia3	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.25
den	O	_	O	_	_	O	_	_	_
heftigſten	O	_	O	_	_	O	_	_	_
Groll	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
endlich	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
entlädt	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
zum	O	_	O	_	_	O	_	_	_
Verderben	O	_	O	_	_	O	_	_	NoSpaceAfter
des	O	_	O	_	_	O	_	_	_
ganzen	O	_	O	_	_	O	_	_	_
Heeres	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Haupt	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Atriden	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Odyſſeus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	LED0.00
niederfallen	O	_	O	_	_	O	_	_	_
foll	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
deren	O	_	O	_	_	O	_	_	_
Ermordung	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
nächtlicherweile	O	_	O	_	_	O	_	_	_
aufmacht	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Da	O	_	O	_	_	O	_	_	_
tritt	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Achäer	O	_	O	_	_	O	_	_	_
beſorgte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Odyſſeus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	LED0.00
wohlgeſinnte	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
früher	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
vermeſſene	O	_	O	_	_	O	_	_	NoSpaceAfter
Worte	O	_	O	_	_	O	_	_	_
beleidigte	O	_	O	_	_	O	_	_	_
Göttin	O	_	O	_	_	O	_	_	_
Athena	B-pers	_	B-pers.myth	_	_	O	Q37122	_	LED0.00
dazwiſchen	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
verhängt	O	_	O	_	_	O	_	_	_
Wahnſinn	O	_	O	_	_	O	_	_	_
über	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
welcher	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Viehherden	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Heeres	O	_	O	_	_	O	_	_	_
einfällt	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
ſtatt	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Atriden	O	_	O	_	_	O	_	_	_
zwei	O	_	O	_	_	O	_	_	_
Widder	O	_	O	_	_	O	_	_	_
ermordet	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ſtatt	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Odyſſeus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	LED0.00
und	O	_	O	_	_	O	_	_	_
anderer	O	_	O	_	_	O	_	_	_
Fürſten	O	_	O	_	_	O	_	_	_
verſchiedene	O	_	O	_	_	O	_	_	_
Tiere	O	_	O	_	_	O	_	_	_
geſeſſelt	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
jein	O	_	O	_	_	O	_	_	_
Zelt	O	_	O	_	_	O	_	_	_
ſchleift	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Sofort	O	_	O	_	_	O	_	_	_
verbreitet	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
am	O	_	O	_	_	O	_	_	_
Morgen	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Heere	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Gerücht	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
nächtlichen	O	_	O	_	_	O	_	_	_
Überfall	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Herden	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
man	O	_	O	_	_	O	_	_	_
hat	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Aia3	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.25
als	O	_	O	_	_	O	_	_	_
Thäter	O	_	O	_	_	O	_	_	_
gehört	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Odyſſeus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	LED0.00
iſt	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0030.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0030
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 30
# ajmc:author = Wecklein, Nikolaus
μεν	O	_	O	_	_	O	_	_	_
ὕλην	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
490	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
200	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἕστηκε	O	_	O	_	_	O	_	_	_
ſtatt	O	_	O	_	_	O	_	_	_
eines	O	_	O	_	_	O	_	_	_
proſaiſchen	O	_	O	_	_	O	_	_	_
ἐστί	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
201	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
595	O	_	O	_	_	O	_	_	_
erſtes	O	_	O	_	_	O	_	_	_
Epeiſodion	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
welches	O	_	O	_	_	O	_	_	_
zunächſt	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Expoſition	O	_	O	_	_	O	_	_	_
erweitert	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Schol	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἑκάτερος	O	_	O	_	_	O	_	_	_
παο᾽	O	_	O	_	_	O	_	_	_
ἑκατέρου	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
ἀγνοούμενον	O	_	O	_	_	O	_	_	_
μανϑάνει	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Darlegung	O	_	O	_	_	O	_	_	NoSpaceAfter
des	O	_	O	_	_	O	_	_	_
ſchweren	O	_	O	_	_	O	_	_	_
Kummers	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
welchen	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
wieder	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
gekommene	O	_	O	_	_	O	_	_	_
Aias	O	_	O	_	_	O	_	_	_
empfindet	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Grundlage	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Handlung	O	_	O	_	_	O	_	_	_
gibt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Die	O	_	O	_	_	O	_	_	_
Handlung	O	_	O	_	_	O	_	_	_
ſelbſt	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
der	O	_	O	_	_	O	_	_	_
zweite	O	_	O	_	_	O	_	_	_
Akt	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
beginnt	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Auftreten	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Selbſtmordgedanke	O	_	O	_	_	O	_	_	NoSpaceAfter
von	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
unbewußten	O	_	O	_	_	O	_	_	_
Verlangen	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Gefühl	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
361	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
bis	O	_	O	_	_	O	_	_	_
zum	O	_	O	_	_	O	_	_	_
feſten	O	_	O	_	_	O	_	_	_
Entſchluß	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Willen	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
417	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
f	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
479	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
entwickelt	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Die	O	_	O	_	_	O	_	_	_
erſte	O	_	O	_	_	O	_	_	_
Scene	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Tekmeſſa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	LED0.00
und	O	_	O	_	_	O	_	_	_
Chor	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
zweite	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
zu	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
vorigen	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
hebt	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
einem	O	_	O	_	_	O	_	_	_
Kommos	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
201	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
—	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
262	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
und	O	_	O	_	_	O	_	_	_
348	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
—	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
429	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Das	O	_	O	_	_	O	_	_	_
Auftreten	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Tekmeſſa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	LED0.00
wird	O	_	O	_	_	O	_	_	_
328	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
πο	O	_	O	_	_	O	_	_	_
beſonders	O	_	O	_	_	O	_	_	_
motiviert	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
201	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἀοωγοί	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐπιμεληταί,	O	_	O	_	_	O	_	_	NoSpaceAfter
zum	O	_	O	_	_	O	_	_	_
Dienſt	O	_	O	_	_	O	_	_	_
anf	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Schiffe	O	_	O	_	_	O	_	_	_
beſtimmt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
202	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
γενεᾶς	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
wie	O	_	O	_	_	O	_	_	_
190	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
ἀπὸ	O	_	O	_	_	O	_	_	_
γχϑονίων	O	_	O	_	_	O	_	_	_
"Eo	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
οὔσης	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
193	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
παίδων	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
ἀπ	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
Οἰδίπου	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Der	O	_	O	_	_	O	_	_	_
erdgeborne	O	_	O	_	_	O	_	_	_
Erechtheus	B-pers	_	B-pers.myth	_	_	O	Q301219	_	LED0.00
(	O	_	O	_	_	O	_	_	NoSpaceAfter
χϑόνιος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Herod	B-pers	_	B-pers.author	_	_	O	Q26825	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q26825	_	InPrimaryReference|LED0.00
VIII	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
55	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
᾿Ερεχϑέος	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
γηγενέος)	O	_	O	_	_	O	_	_	NoSpaceAfter
war	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Kekrops	B-pers	_	B-pers.myth	_	_	O	Q974346	_	LED0.00
ein	O	_	O	_	_	O	_	_	_
Symbol	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Autochthonie	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
worauf	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Athener	O	_	O	_	_	O	_	_	NoSpaceAfter
ſtolz	O	_	O	_	_	O	_	_	_
waren	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Der	O	_	O	_	_	O	_	_	_
Dichter	O	_	O	_	_	O	_	_	_
läßt	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
alten	O	_	O	_	_	O	_	_	_
Streit	O	_	O	_	_	O	_	_	_
um	O	_	O	_	_	O	_	_	_
Salamis	B-loc	_	B-loc	_	_	O	Q202422	_	LED0.00
außer	O	_	O	_	_	O	_	_	_
acht	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
gibt	O	_	O	_	_	O	_	_	_
kurzweg	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Bewohnern	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Inſel	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
gleiche	O	_	O	_	_	O	_	_	_
Abſtammung	O	_	O	_	_	O	_	_	NoSpaceAfter
wie	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Athenern	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
861	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
204	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
Um	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Haus	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Telamon	B-pers	_	B-pers.myth	_	_	O	Q331327	_	LED0.00
in	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Ferne	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
205	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὠμοκρατὴς	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
6	O	_	O	_	_	O	_	_	_
ὠμὸς	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
καοτεοικός	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
bezeichnet	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
naturwüchſiger	O	_	O	_	_	O	_	_	_
Kraft	O	_	O	_	_	O	_	_	_
rauhe	O	_	O	_	_	O	_	_	_
Weſen	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Helden	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
206	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ϑολερῷ	O	_	O	_	_	O	_	_	_
χειμῶνι	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Wahnſinn	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
